asset_path,asset_name,preset_type,preset_group,preset_name,name_key,name_en,name_zh,team,characterIconType,is_bossish,health,hasSoul,showHealthBar,showName,exp,moveSpeedFactor,hasSkill,hasCashChance,itemSkillChance,characterModelPath,lootBoxPrefabPath,facePresetPath,aiControllerPath,skillPfbPath
Assets/MonoBehaviour/DummyEnemyCharacterRandomPresetLv 0.asset,DummyEnemyCharacterRandomPresetLv 0,DummyEnemyCharacterRandomPresetLv 0,,,,,,1,0,FALSE,60,TRUE,TRUE,FALSE,100,1.0,FALSE,0.0,0.3,Assets/GameObject/CharacterModel_Dummy_1.prefab,Assets/GameObject/LootBox_EnemyDie_Box.prefab,,Assets/GameObject/DummyAIController.prefab,
Assets/MonoBehaviour/DummyEnemyCharacterRandomPresetLv 1.asset,DummyEnemyCharacterRandomPresetLv 1,DummyEnemyCharacterRandomPresetLv 1,,,,,,1,0,FALSE,60,TRUE,TRUE,FALSE,100,1.0,FALSE,0.0,0.3,Assets/GameObject/CharacterModel_Dummy_1.prefab,Assets/GameObject/LootBox_EnemyDie_Box.prefab,,Assets/GameObject/DummyAIController.prefab,
Assets/MonoBehaviour/DummyEnemyCharacterRandomPresetLv 2.asset,DummyEnemyCharacterRandomPresetLv 2,DummyEnemyCharacterRandomPresetLv 2,,,,,,1,0,FALSE,60,TRUE,TRUE,FALSE,100,1.0,FALSE,0.0,0.3,Assets/GameObject/CharacterModel_Dummy_1.prefab,Assets/GameObject/LootBox_EnemyDie_Box.prefab,,Assets/GameObject/DummyAIController.prefab,
Assets/MonoBehaviour/DummyEnemyCharacterRandomPresetLv 3.asset,DummyEnemyCharacterRandomPresetLv 3,DummyEnemyCharacterRandomPresetLv 3,,,,,,1,0,FALSE,60,TRUE,TRUE,FALSE,100,1.0,FALSE,0.0,0.3,Assets/GameObject/CharacterModel_Dummy_1.prefab,Assets/GameObject/LootBox_EnemyDie_Box.prefab,,Assets/GameObject/DummyAIController.prefab,
Assets/MonoBehaviour/DummyEnemyCharacterRandomPresetLv 4.asset,DummyEnemyCharacterRandomPresetLv 4,DummyEnemyCharacterRandomPresetLv 4,,,,,,1,0,FALSE,60,TRUE,TRUE,FALSE,100,1.0,FALSE,0.0,0.3,Assets/GameObject/CharacterModel_Dummy_1.prefab,Assets/GameObject/LootBox_EnemyDie_Box.prefab,,Assets/GameObject/DummyAIController.prefab,
Assets/MonoBehaviour/DummyEnemyCharacterRandomPresetLv 5.asset,DummyEnemyCharacterRandomPresetLv 5,DummyEnemyCharacterRandomPresetLv 5,,,,,,1,0,FALSE,60,TRUE,TRUE,FALSE,100,1.0,FALSE,0.0,0.3,Assets/GameObject/CharacterModel_Dummy_1.prefab,Assets/GameObject/LootBox_EnemyDie_Box.prefab,,Assets/GameObject/DummyAIController.prefab,
Assets/MonoBehaviour/EnemyPreset_Animal_Wolf.asset,EnemyPreset_Animal_Wolf,EnemyPreset,Animal,Animal_Wolf,Cname_Wolf,Wolf,狼,8,0,FALSE,40,TRUE,TRUE,FALSE,50,1.3,FALSE,0.0,0.3,Assets/GameObject/0_CharacterModel_Beast_Template.prefab,Assets/GameObject/LootBox_EnemyDie_Bag.prefab,,Assets/GameObject/AIController_Melee.prefab,
Assets/MonoBehaviour/EnemyPreset_Animal_Wolf_Farm.asset,EnemyPreset_Animal_Wolf_Farm,EnemyPreset,Animal,Animal_Wolf_Farm,Cname_Wolf,Wolf,狼,8,0,FALSE,65,TRUE,TRUE,FALSE,50,1.3,FALSE,0.0,0.3,Assets/GameObject/0_CharacterModel_Beast_Template.prefab,Assets/GameObject/LootBox_EnemyDie_Bag.prefab,,Assets/GameObject/AIController_Melee.prefab,
Assets/MonoBehaviour/EnemyPreset_Basement.asset,EnemyPreset_Basement,EnemyPreset,Basement,Basement,,,,0,0,FALSE,80,TRUE,TRUE,FALSE,100,1.0,FALSE,0.0,0.3,Assets/GameObject/CharacterModel_Duck_Coach.prefab,Assets/GameObject/LootBox_EnemyDie_Template.prefab,,Assets/GameObject/BasementAIController.prefab,
Assets/MonoBehaviour/EnemyPreset_Boss_XING.asset,EnemyPreset_Boss_XING,EnemyPreset,Boss,Boss_XING,Cname_XING,Big Xing,大兴兴,1,3,TRUE,350,TRUE,TRUE,TRUE,1000,1.6,FALSE,0.0,0.3,Assets/GameObject/0_CharacterModel_Custom_Enemy_Large.prefab,Assets/GameObject/LootBox_EnemyDie_Box_GroundZeroBoss.prefab,Assets/MonoBehaviour/CustomFacePreset_XING.asset,Assets/GameObject/AIControllerTemplate.prefab,
Assets/MonoBehaviour/EnemyPreset_Boss_Storm_4_Electric.asset,EnemyPreset_Boss_Storm_4_Electric,EnemyPreset,Boss,Boss_Storm_4_Electric,Cname_StormBoss4,Billy Billy,比利比利,6,3,TRUE,615,FALSE,TRUE,TRUE,1600,0.8,TRUE,0.0,0.3,Assets/GameObject/0_CharacterModel_Custom_Enemy.prefab,Assets/GameObject/LootBox_EnemyDie_Box_GroundZeroBoss.prefab,Assets/MonoBehaviour/CustomFacePreset_Usec.asset,Assets/GameObject/AIControllerTemplate.prefab,Assets/GameObject/StormBoss4_ElecGrenade.prefab
